id,speaker,text
0,obama,"During the recession, Marvin’s competitors closed dozens of plants, let hundreds of workers go"
1,obama,And we will rise or fall on that journey as one nation and as one people
2,obama,My -- My differences with him -- My differences with him are not personal
3,obama,"That's why we've excluded lobbyists from policymaking jobs, or seats on federal boards and commissions"
4,obama,I recognize that many still have a strong desire to focus on the past
5,obama,It's been used by many past Presidents -- Republican and Democrat -- for many decades
6,obama,Al Qaeda has said it seeks a bomb and that it would have no problem with using it
7,obama,I am honored -- I'm honored and grateful to be with all of you
8,obama,It was bought with days in jail cells and nights of bomb threats
9,obama,"A hundred and fifty years ago, we were torn open by a terrible conflict"
10,obama,"They chose to take responsibility for their lives, for their education, and set goals for themselves"
11,obama,"Despite all that, thousands of people are signing up and saving money as we speak"
12,obama,I happen to mention that Kamala Harris is the best-looking attorney general in the country
13,obama,"We're pursuing the goal of two states, Israel and Palestine, living in peace and security"
14,obama,"And to do that, we must confront the common enemies of humanity: nuclear weapons and poverty, ignorance and disease"
15,obama,"They’re realizing, we want to be here with American workers making American products"
16,obama,"That is why we are renewing our diplomacy, while relieving the burden on our military"
17,obama,"And Ashley said that when she was 9 years old, her mother got cancer"
18,obama,The peace of the region will also be advanced if Iran forgoes any nuclear weapons ambitions
19,obama,He was one of the liberators -- someone who at a very tender age had seen the unimaginable
20,obama,"5,6 Now, the memory of Selma still lives on in the spirit of the Voting Rights Act"
21,obama,[Cross talk from the Floor]Senate President: Is there objection? Seeing no objection --Senator Obama: Thank you
22,obama,That also means an economic recovery plan that is free from earmarks and pet projects
23,obama,"On Sunday, a car bomb went off in central Baghdad, and more than 30 people died"
24,obama,"Today, it is violence within Muslim communities that has become the source of so much human misery"
25,obama,So the only way for America’s energy supply to be truly secure is by permanently reducing our dependence on oil
26,obama,What we've already achieved gives us hope for what we can and must achieve tomorrow
27,obama,"And given their history, there are, of course, no guarantees that the Iranian regime will make the right choice"
28,obama,That’s why centuries of pioneers and immigrants have risked everything to come here
29,obama,"Indeed, the existence of Guantanamo likely created more terrorists around the world than it ever detained"
30,obama,"And just to set the record straight, I really do enjoy attending these dinners"
31,obama,"If you can achieve some reality TV notoriety, that’s better than lasting achievement"
32,obama,"You’ve met your responsibilities, you’ve done your duty -- not just when it’s easy"
33,obama,"We’re going to set up a kind of ""reverse boot camp"" for our departing servicemembers"
34,obama,Some of the most successful people in the world are the ones who've had the most failures
35,obama,"The confidence that our destiny is never written for us, it's written by us"
36,obama,And I am confident all of you are going to get the job done right here in Afghanistan
37,obama,"As Americans, we don’t mind paying our fair share of taxes as long as everybody else does, too"
38,obama,The resolution that passed lays out very clear conditions that must be met
39,obama,You worship all of the great religions that enrich the life of our people
40,obama,"We will continue to promote renewable energy and efficiency, and share new technologies with countries around the world"
41,obama,"We need to make sure that we’ve got clear plans, that we’re developing them"
42,obama,"King said, “We are like the children of Israel, marching from slavery to freedom"
43,obama,"Congratulations on your graduation, and thank you for allowing me the honor of being a part of it"
44,obama,And that’s why I signed a bill that will provide tax cuts for small businesses that hire unemployed workers
45,obama,"In cities and towns across the country, Libyans took to the streets to claim their basic human rights"
46,obama,"And we have disrupted plots at home and abroad, and saved American lives"
47,obama,"I am particularly grateful to be accompanied by my friend Elie Wiesel, as well as Mr"
48,obama,"I'm thinking about Andoni Schultz, from Los Altos, California, who's fought brain cancer since he was three"
49,obama,There’s going to have to be an Iraqi solution that America and other countries and allies support
50,obama,"With less money flowing into the Treasury, some useful programs or policies might need to be delayed"
51,obama,"“There but for the grace of God go I,” we say to ourselves"
52,obama,"And she remembered what Principal Kiner told her: ""You can't let the past get you down"
53,obama,"So here in New Delhi, Prime Minister Modi and I have begun this work anew"
54,obama,"To the people of Santiago, to the people of Chile, thank you so much for your wonderful welcome"
55,obama,"We sell more of our exports to Mexico than we do to Brazil, Russia, India and China combined"
56,obama,"No armies came to our shores, and our military was not the principal target"
57,obama,They understand that they no longer need to be just a source of cheap labor or cheap exports
58,obama,They've already cut insurance for people who’ve lost their jobs through no fault of their own
59,obama,"Day after day, in the face of bullets and bombs, the Libyan people refused to give back that freedom"
60,obama,"In the Middle East, we share the goal of a lasting peace between Israel and its neighbors"
61,obama,"Indeed, it is this constant flow of immigrants that helped to make America what it is"
62,obama,You’ve got educators raising standards and then inspiring their students to meet them
63,obama,This is not to say that race has not been an issue in this campaign
64,obama,"For example, I had my heart set on the Nobel Prize -- for Physics"
65,obama,6 million jobs that the Recovery Act has already created and saved according to the Congressional Budget Office
66,obama,"Sixty-one years ago, George Marshall announced the plan that would come to bear his name"
67,obama,I don’t have to tell you that nurses all too often have been given short shrift
68,obama,"We are America, and we don’t just keep up with changing times, we set the pace for changing times"
69,obama,"I still believe we can replace acrimony with civility, and gridlock with progress"
70,obama,And you should be constantly thinking how can I help this person do their jobs even better
71,obama,"And in America, that means redoubling our efforts to close the prison at Guantanamo"
72,obama,So we were honored to visit the residence where Gandhi and King both stayed -- Mani Bhavan
73,obama,That's why the international community is more united and the Islamic Republic of Iran is more isolated
74,obama,"I want to talk about what we've done, why we've done it, and what we have left to do"
75,obama,"And I apologize for keeping you guys up late, coming on such short notice"
76,obama,"Together, we can build a world where people are protected, prosperity is enlarged, and our power truly serves progress"
77,obama,Violence has been reduced substantially from the horrific sectarian killing of 2006 and 2007
78,obama,"Over the next two years, this plan will save or create 3"
79,obama,"But for the 15 percent of Americans who don't have health insurance, this opportunity is life-changing"
80,obama,"That’s my promise to every one of you, every man and woman who wears America’s uniform"
81,obama,"And as they do, we will be proud to stand with them as a steadfast partner"
82,obama,I’ve seen you engage and I’ve seen you turn out in record numbers
83,obama,We want to expand the trade and investment that can bring prosperity for all people
84,obama,"And high-tech industries, like those across the Valley, support millions of American jobs"
85,obama,This is not about singling out individual nations -- it's about the responsibilities of all nations
86,obama,"So every day, we’ve got to keep upping our game at the same time"
87,obama,We see that in the evangelical leaders who are rallying their congregations to protect our planet
88,obama,And that’s what I want to speak to all of you about today
89,obama,"I've shared the pain of families who've lost their homes, and the frustration of workers who've lost their jobs"
90,obama,"For all these reasons, I maintained a healthy skepticism toward our surveillance programs after I became President"
91,obama,"We have to invest in our homeland security, because we can't capture or kill every violent extremist abroad"
92,obama,Federally-funded research helped lead to the ideas and inventions behind Google and smartphones
93,obama,And I do appreciate that Larry is here tonight because it is seven hours past his bedtime
94,obama,"I know the scale of this plan is unprecedented, but so is the severity of our situation"
95,obama,"Presidents from Teddy Roosevelt to Lyndon Johnson have been accused of promoting socialism, or worse"
96,obama,"I tease Joe sometimes, but he has been at my side for seven years now"
97,obama,"It is one of the tasks of all great religions to accommodate devout faith with a modern, multicultural world"
98,obama,"As you can imagine, this is a process that will take some time"
99,obama,It was from here that NASA launched the missions of Mercury and Gemini and Apollo
100,obama,Ryan was hit by shrapnel in the arm and both legs and was bleeding badly
101,obama,"The measure of our success must be whether people can live in sustained freedom, dignity, and security"
102,obama,"And so a lot of the uncertainty that you're reading about, that will be removed"
103,obama,The land-grant colleges and public high schools transformed the economy of an industrializing nation
104,obama,"We will do our part to help people feed themselves, power their economies, and care for their sick"
105,obama,"Over the last two days, I’ve reaffirmed the bonds between our countries with Prime Minister Netanyahu and President Peres"
106,obama,"Now, this is what I mean when I say that we need to focus on the future"
107,obama,And that will require difficult choices and it will require different paths for both of our countries
108,obama,"Army Secretary John McHugh; and Chief of Staff of the Army, General George Casey"
109,obama,And I intend to take that message to every corner of this country
110,obama,"Who knows what’s been happening while you’ve been paying attention to me? All right?Thank you very much, everybody"
111,obama,"But make sure you heal folks in underserved communities who really need it, too"
112,obama,"Today, we are seeing the struggle for these rights unfold across the Middle East and North Africa"
113,obama,Let me repeat this:  Nothing in our plan requires you to change what you have
114,obama,"Together, we’ve learned how to cure disease and harness the power of the wind and the sun"
115,obama,And we pray that a hand may guide us through the storm towards a brighter day
116,obama,We want to seed more and more partnerships of the kind that Rahm is trying to set up
117,obama,"Our objective is clear:  We will degrade, and ultimately destroy, ISIL through a comprehensive and sustained counterterrorism strategy"
118,obama,"Four years ago, the Defense Department decided to cease production because it had acquired the number requested -- 180"
119,obama,"Now, stopping illegal immigration must go hand in hand with reforming our creaky system of legal immigration"
120,obama,"President, let me once again thank you for everything you’ve done to strengthen our alliance and our friendship"
121,obama,And this is the moment when we must give hope to those left behind in a globalized world
122,obama,"""Father, as they called him, was just 35 years old when he died in that hellish prison camp"
123,obama,Whether you let your kids play with kids who attend a different church -– that’s your decision
124,obama,"Yes, the Supreme Court had ruled not only on the Montgomery buses, but also on Brown v"
125,obama,"Every time I visit Walter Reed, every time I visit Bethesda, I’m reminded of the wages of war"
126,obama,We are here today because enough people ignored the voices who told them that the world could not change
127,obama,"For when it comes to the pursuit of justice, we can afford neither complacency nor despair"
128,obama,It is not announcing that the mission is completed at any given period
129,obama,"Ryan says, ""I think we owe it to them to live lives worthy of their sacrifice"
130,obama,"Folks are complaining about the quality of our government, I understand there's something to be complaining about"
131,obama,"We are not bound to succeed, but we are bound to let whatever light we have shine"
132,obama,"Now until last week, I think it’s fair to say that few outside this state had ever heard of West"
133,obama,OPIC will soon launch a 2 billion dollars facility to support private investment across the region
134,obama,"So put them in a bill, and get it on my desk this year"
135,obama,You fought for each other and for the benefits and treatment you had earned
136,obama,"Six years into my presidency, some people still say I'm arrogant and aloof, condescending"
137,obama,We helped a generation of veterans go to college through the GI Bill
138,obama,"For the past nine years, in Afghanistan and Iraq, they have borne the burdens of war"
139,obama,And the pain and the experience of suffering by those who lost loved ones is just unimaginable
140,obama,"He’s trying to do the right thing, paying half the cost of coverage for his workers"
141,obama,"We're in a very dangerous situation, where financial institutions across this country are afraid to lend money"
142,obama,"Finally, my proposal would bring down the cost of health care for millions -- families, businesses, and the federal government"
143,obama,"I’ve learned that things aren’t always what you want, but you can make them what you want"
144,obama,And I just want to point out this was a central question during the election
145,obama,So what else are you talking about?  And at that point it kind of trails off
146,obama,"In country after country, people are mobilizing to free themselves from the grip of an iron fist"
147,obama,The second step in our approach is to find additional savings in our defense budget
148,obama,We all agree that we need legislation to make it harder for suspected terrorists to go undetected in this country
149,obama,These aren't Republican values or Democratic values that they're living by; business values or labor values
150,obama,And that means small businesses and medium-sized businesses and large businesses will all have more customers
151,obama,A farmer prepared for the spring after the strongest five-year stretch of farm exports in our history
152,obama,"If you’re sick, you’ll finally have the same chance to get quality, affordable health care as everyone else"
153,obama,"The second review will examine all screening policies, technologies, and procedures related to air travel"
154,obama,"You know, they said -- they said -- they said this day would never come"
155,obama,They remind us that heroism does not require special training or physical strength
156,obama,"In my first year, we achieved the largest percentage increase in the VA budget in 30 years"
157,obama,"I cannot ignore these rulings because as President, I too am bound by the law"
158,obama,Thank you for the honor of being able to be a part of it
159,obama,"Cuts in college Pell Grants that will grow to more than $1,000 per year"
160,obama,We don't have to settle for a PATRIOT Act that sacrifices our liberties or our safety
161,obama,We faced down fascism with the greatest war-time alliance the world has ever known
162,obama,"There are a lot of good people here, on both sides of the aisle"
163,obama,"His life, his story, tells us that change can come if you don’t give up"
164,obama,That's not why you put in all those hours in the Anatomy Suite or the O
165,obama,We are expected to protect the American people; that requires us to have capabilities in this field
166,obama,"And we’ve told BP that we expect them to pay for that, too"
167,obama,"Right now, there are brilliant students from all over the world sitting in classrooms at our top universities"
168,obama,He was a familiar and welcome voice that spoke to each and every one of us personally
169,obama,)  And there’s no shortage of people who are happy to opine on that
170,obama,"”And here at Pensacola, you’re carrying on the proud tradition of naval aviation that spans a century"
171,obama,The author of a book on the rescue found that those he interviewed were baffled by his interest
172,obama,"Last year, we prayed together for Pastor Saeed Abedini, detained in Iran since 2012"
173,obama,"They’re the millions of recruits who have stepped forward since, seeing their nation at war and saying, “Send me"
174,obama,"But in Europe, there is an anti-Americanism that is at once casual but can also be insidious"
175,obama,It means investing in transportation and communications networks that move goods and information as fast as possible
176,obama,"Today, we're paying Medicare Advantage plans much more than we pay for traditional Medicare services"
177,obama,"Many more have left a part of themselves on the battlefield, or brought the shadows of battle back home"
178,obama,"And the people will have to be found, prosecuted and sent to jail"
179,obama,That was when the free world learned too late that it could not afford division
180,obama,We can’t guess with 100 percent accuracy what industries and innovations will next shape our world
181,obama,They are full of dancing and clapping and screaming and shouting that may seem jarring to the untrained ear
182,obama,"President Obama:  Where appropriate, we will bring terrorists to justice in our courts and our military justice system"
183,obama,We stitched together a community of free nations and institutions to endure and ultimately prevail during a Cold War
184,obama,""" We do not need to recite here the history of racial injustice in this country"
185,obama,The heroes of the Warsaw Ghetto who refused to go without a fight
186,obama,"This is more important than ever, given the nature of the challenges that we face"
187,obama,The Islamic Republic of Iran has been advancing its nuclear program for decades
188,obama,"To which gays and lesbians across the country responded, that's not going to be a problem"
189,obama,And some of you have seen what happened there as a consequence of the tornadoes that struck
190,obama,The common thread of progress is the principle that government is accountable to its citizens
191,obama,"We joked around, and took pictures, and I told him to stay in touch"
192,obama,"So, yes, this has been quite a year in politics, but also in the movies"
193,obama,I have confidence you will choose that path; you will embrace that task
194,obama,"These principles have guided our approach to Burma, with a combination of sanctions and engagement"
195,obama,Imagining and then fighting for and struggling for and sometimes dying for what didn’t seem possible before
196,obama,"When men and women peacefully claim their human rights, our own common humanity is enhanced"
197,obama,"More specifically, I got it from watching the women who shaped my life"
198,obama,"As many of you know, over the last few months I've been thinking hard about my plans for 2008"
199,obama,"I spend the whole year trying to unite Washington around things, and they come to visit on St"
200,obama,But I wanted to do my part to do my part to shape a better world
201,obama,"It was another Republican, Teddy Roosevelt, who said, “the object of government is the welfare of the people"
202,obama,"On behalf of myself and Michelle, thank you so much for welcoming us back to India"
203,obama,And we'll be there even after the cameras leave and after the attention turns elsewhere
204,obama,"Last weekend, she came home, but it was to attend the funeral of Hadiya Pendleton"
205,obama,And I am confident that we can meet any challenge as long as we are together
206,obama,So his demise should be welcomed by all who believe in peace and human dignity
207,obama,But the reality is that each contribution has to follow on to previous work
208,obama,And Jennifer Granholm has been all on top of this as the governor of Michigan
209,obama,Let me be clear: we must be as careful getting out of Iraq as we were careless getting in
210,obama,You remind us that our future is not shaped by mere chance or circumstance
211,obama,It's a plan that will not add to our deficit over the next decade
212,obama,"They were young and old, from different backgrounds and different walks of life"
213,obama,And we’ve had arguments between politicians that have been settled with actual duels
214,obama,"When there are efforts to boycott or divest from Israel, we will stand against them"
215,obama,"But more than that, both drilled into me the importance of service, character, and integrity"
216,obama,"This year, insurance companies will no longer be able to drop people’s coverage when they get sick"
217,obama,"They said this country was too divided, too disillusioned to ever come together around a common purpose"
218,obama,We know that too many young men in our community continue to make bad choices
219,obama,"Starting today, we must pick ourselves up, dust ourselves off, and begin again the work of remaking America"
220,obama,"Yet every year since, Congress had provided unrequested money for more C-17s that the Pentagon doesn't want or need"
221,obama,"It is time to set a new course for this economy, and that change must begin now"
222,obama,"In the United States, my administration has worked to make government more open and transparent and accountable to people"
223,obama,"If we focus on what matters, then more Americans will know the pride of that first paycheck"
224,obama,"As recently as a decade ago, there were great tensions between us and Malaysia, for example"
225,obama,"So long as I'm President of the United States, we will do just that"
226,obama,"It lives on in memories of your fellow soldiers, sailors, airmen and Marines who gave their lives"
227,obama,We just have to act like it again to write that next chapter in the American story
228,obama,"They see your country at the crossroads of continents, and touched by the currents of history"
229,obama,"This was back in 1967, ‘68 -- most of you weren’t born yet"
230,obama,"All of this bound America and Cuba in a unique relationship, at once family and foe"
231,obama,"There are always cynics who say, aw, this is too hard, the headwinds you face are too stiff"
232,obama,"And as somebody who was born in Hawaii, I'm glad to be here in July instead of January"
233,obama,And he’d go on to begin that first intercontinental railroad and set up the first land-grant colleges
234,obama,"Now, I have heard rumors that a few of you still have concerns about our new health care law"
235,obama,It’s a little harder to ignore the national debates about the issues that affect their lives and yours
236,obama,"First, I banned the use of so-called enhanced interrogation techniques by the United States of America"
237,obama,It’s about whether a child can learn the skills they need to make it in a changing world
238,obama,"Meanwhile, we strengthened our defenses -- hardening targets, tightening transportation security, giving law enforcement new tools to prevent terror"
239,obama,You need to take up the challenges that we face as a nation and make them your own
240,obama,For in our hands lies the ability to shape our world for good or for ill
241,obama,"But by this continuing distortion of Senate rules, a minority was able to block it from moving forward"
242,obama,I took office at a time when many around the world had come to view America with skepticism and distrust
243,obama,So he came back and enrolled in Morehouse to be closer to her
244,obama,Our Constitution and our Uniform Code of Military Justice provide a framework for dealing with the terrorists
245,obama,This includes funding to allow students training part-time to become nurse practitioners to start training full-time
246,obama,"Now, graduates, I am humbled to stand here with all of you as an honorary Morehouse Man"
247,obama,"He not only embodied Ubuntu, he taught millions to find that truth within themselves"
248,obama,"They’re innovative, flexible, focused on the future, and deeply devoted to our troops and their families"
249,obama,"We need more troops, more helicopters, more satellites, more Predator drones in the Afghan border region"
250,obama,"So with that, Governor, would you like to say a few words? GOVERNOR BENTLEY: I would"
251,obama,We must reverse the Taliban's momentum and deny it the ability to overthrow the government
252,obama,"And to spur on more success stories like the Allen Brothers, we’ve begun to reinvent our energy policy"
253,obama,"These provisions provide common-sense protections for middle class families, and they enjoy broad popular support"
254,obama,And we’ve had a lot of stakeholder discussions; that set of proposals is being worked up
255,obama,We’ve increased the role of emerging economies like India at international financial institutions
256,obama,"Now, we also know that military power alone is not going to solve the problems in Afghanistan and Pakistan"
257,obama,"We will set new standards, expand our cooperation with Russia, pursue new partnerships to lock down these sensitive materials"
258,obama,"We are shaped by every language and every culture, drawn from every end of this Earth"
259,obama,They had hopes for the future and they had dreams that were not yet fulfilled
260,obama,That will be true as we continue our efforts to pursue -- in the pursuit of peace
261,obama,"And yet, each season, the frost melts, the cold recedes, the sun reappears"
262,obama,"In today’s innovation economy, we also need a world-class commitment to science and research, the next generation of high-tech manufacturing"
263,obama,Iran is not going to simply dismantle its program because we demand it to do so
264,obama,"Because Republicans and Democrats approved the New START treaty, far fewer nuclear weapons and launchers will be deployed"
265,obama,"For we believe in the power of an awesome God, and we believe in this country’s sacred promise"
266,obama,"If we fail to act, the Assad regime will see no reason to stop using chemical weapons"
267,obama,"Those ideals still light the world, and we will not give them up for expedience'[s] sake"
268,obama,"It is good -- It is good to be here, and congratulations Class of 2010"
269,obama,You may have to cut back on medicines in order to fill up the gas tank
270,obama,"First, the friendship between the United States and Indonesia can advance our mutual interest in development"
271,obama,But it wasn’t just the giants of history who brought about this change
272,obama,"And the Chairman of the Grand Traverse Band of Ottawa and Chippewa Indian Tribe, Derek Bailey is here"
273,obama,And I will not stand by when our competitors don’t play by the rules
274,obama,"They had made their share of mistakes, had not always agreed with one another on every issue"
275,obama,"The sooner the extremists are isolated and unwelcome in Muslim communities, the sooner we will all be safer"
276,obama,The full faith and credit of the United States of America is not a bargaining chip
277,obama,"And when I say this is the largest response of its kind in American history, I mean it"
278,obama,"To defeat this enemy, we must understand who we are fighting against, and what we are fighting for"
279,obama,"Once more, they have the thanks of a grateful nation and the admiration of the world"
280,obama,"We’re going to modernize the Kennedy Space Center, creating jobs as we upgrade launch facilities"
281,obama,"This is training to become a medical technician, or a health IT worker, or a lab specialist, or a nurse"
282,obama,"A country faces few decisions as grave as using military force, even when that force is limited"
283,obama,"After nearly 10 years of service, struggle, and sacrifice, we know well the costs of war"
284,obama,"Thanks to all of you for bringing me home, even if it's just for a day"
285,obama,"”  Americans believed you, sir, when you said that to them over and over"
286,obama,"Since taking office, I’ve announced the most significant changes to my nation’s policy towards Cuba in decades"
287,obama,"And that's why, after the Afghan voting was completed, I insisted on a thorough review of our strategy"
288,obama,"Only two years after the passage of the original Act, registration numbers for minority voters in some States doubled"
289,obama,"The United States seeks security -- the security of our country, our allies and partners"
290,obama,That's how we're going to create sustained growth without the looming threat of another costly crisis
291,obama,Prejudices and stereotypes and assumptions -- those are what happens to old minds like mine
292,obama,"My outstanding Secretary of Education, Arne Duncan, who's here today -- stand up, Arne, so everybody can see you"
293,obama,But they just kept counter-attacking because they wanted to get their two buddies
294,obama,"Now, we can’t forget that this process of immigration and eventual inclusion has often been painful"
295,obama,So I understand the impulse to try to get around this in a simple way
296,obama,Will this solve every single problem in our health care system right away?  No
297,obama,"And finally, these guidelines we're putting in place are only the beginning of a long-term effort"
298,obama,"At the same time, our outstanding VA Secretary, Ric Shinseki, is working every day to build a 21st century VA"
299,obama,"While drawing down in Iraq, we have refocused on defeating al Qaeda and denying its affiliates a safe haven"
300,obama,"Our new Commander in Afghanistan, General McChrystal, has reported that the security situation is more serious than he anticipated"
301,obama,My father came to these shores in search of the promise that they offered
302,obama,"Our meeting today was comprehensive, historic and significant, embodying our shared values and aspirations"
303,obama,They took his clothes and made him stand in the freezing cold for hours
304,obama,I just talked to the platoon that lost six of their buddies in a senseless act of violence
305,obama,"Last month, Qaddafi’s grip of fear appeared to give way to the promise of freedom"
306,obama,The solution in Afghanistan is not just military – it is political and economic
307,obama,"So if you want to know who we are, what America is, how we respond to evil -- that’s it"
308,obama,More Americans will lose their family's health insurance if they switch jobs or lose their job
309,obama,"We help each other, we support one another, as one country, as one people"
310,obama,"That’s not just from the government, that’s also from the contractors who sometimes service your loans"
311,obama,"And I want to thank the Mayor of Strasbourg, Roland Ries, for his hospitality"
312,obama,”  The First Amendment of our Constitution established the freedom of religion as the law of the land
313,obama,"By ""violent extremism,"" we don’t just mean the terrorists who are killing innocent people"
314,obama,"So we’re improving care for our wounded warriors, especially those with post-traumatic stress and traumatic brain injury"
315,obama,It’s easy to see this as a distant problem -- until it is not
316,obama,”  We’ve got Navy -- all the students of the Naval Air Technical Training Center
317,obama,But I want the American people to know that the work has begun
318,obama,"And the duration of this transition period must be agreed, and the effectiveness of security arrangements must be demonstrated"
319,obama,You haven’t seen the same kind of sectarian animosity that you’ve seen in parts of the Middle East
320,obama,"All of this is in service of meeting what this former executive called ""Wall Street's relentless profit expectations"
321,obama,"It’s a plan to reward small businesses and manufacturers that create jobs here, not overseas"
322,obama,So I know that for many of you it’s an intimidating time to be marching out into the world
323,obama,"Asian immigrants helped build America, and millions of American families, including my own, cherish our ties to this region"
324,obama,It simply allows the country to pay for spending that Congress has already committed to
325,obama,"Still, even when we do know what works, we are often not making the most of it"
