id,speaker,text
326,obama,"So even as America competes aggressively in Asian markets, we’re forging the economic partnerships that create opportunity for all"
327,obama,From Africato central Asia to the Pacific Rim– nearly 60countries stand on the brink of conflict or collapse
328,obama,That’s why my Administration has put more boots on the border than ever before
329,obama,I was wondering if you were struck by Raul Castro’s warm words for you today
330,obama,workers get hurt and you don’t necessarily see an improvement in standards of living for those ASEAN countries
331,obama,"But what did Lincoln say?  “I am not bound to win, but I am bound to be true"
332,obama,This can't be one of those Washington gimmicks that lets us pretend we solved a problem
333,obama,This is how we will keep alive the legacy of these proud and patriotic Americans
334,obama,We will continue air strikes to protect our people and facilities in Iraq
335,obama,Someone as gifted as Elena could easily have settled into a comfortable life in a corporate law practice
336,obama,We have to do more to help the long-term unemployed in their search for work
337,obama,That’s what we’re all going to do together in the months and years to come
338,obama,"But make no mistake: This war is ending, and all of our troops are coming home"
339,obama,It’s helped build the greatest economic engine that the world has ever known
340,obama,"We pray for those in Boston who have been tested, and the wounded whose greatest tests still lie ahead"
341,obama,"Gabby opened her eyes, so I can tell you she knows we are here"
342,obama,"In the new economy, jobs and businesses will go wherever the most skilled, best-educated workforce resides"
343,obama,"Moreover, Iran continues to support terrorism across the region, including providing weapons and funds to terrorist organizations"
344,obama,All of these agencies -- and their leaders -- are responsible for implementing these reforms
345,obama,"And when she was gone, my grandmother stepped up to take care of me"
346,obama,The days when empires could treat sovereign states as pieces on a chess board are over
347,obama,"""No one really knew what the actual value of these securities were, no one fully understood what the risks were"
348,obama,More small businesses will be forced to choose between health care and hiring
349,obama,That's why we made the largest increase in investments for veterans in decades last year
350,obama,Al Qaeda and the violent extremists who you’re fighting against want to destroy
351,obama,"I do know that this bill, this legislation, is going to be enormously important for America’s future"
352,obama,"I, as well, rise today to speak in support of the Iraq resolution that the Senate will consider tomorrow"
353,obama,"In the face of these challenges, too many leaders in the region tried to direct their people’s grievances elsewhere"
354,obama,", I continue to benefit from the contributions of Russians -- specifically, from Alexander Ovechkin"
355,obama,"To Representative Donna Edwards, who is here and represents Maryland's 4th District, thank you"
356,obama,We pledged to avoid the trade barriers and protectionism that hurts us all in the end
357,obama,We're offering more of the support and counseling they need to transition back to civilian life
358,obama,"And this is part of my broader initiative called 100,000 Strong in the Americas"
359,obama,I want to thank Senator Bill Nelson and NASA Administrator Charlie Bolden for their extraordinary leadership
360,obama,Thank you to the citizens of Berlin and* -- and thank you to the people of Germany
361,obama,"Pass this jobs bill, and thousands of teachers in every state will go back to work"
362,obama,We cannot rid Iraq of all who oppose America or sympathize with our adversaries
363,obama,"""And as we walk, we must make the pledge that we shall always march ahead"
364,obama,"Now, there's a parable at the end of the Sermon on the Mount that tells the story of two men"
365,obama,I have to say that few people are as singularly unimpressed by Air Force One as those three
366,obama,China itself has said repeatedly that they will and have been conforming to international law
367,obama,"Today, I’m once again calling on Congress to come together and get this done"
368,obama,We've got to prepare our people with the skills they need to compete in this global economy
369,obama,"An economy where hard work is rewarded and success is shared, that was his goal"
370,obama,"And he and his family live in South Delhi, in the village of Mor Band"
371,obama,And the whole point of intelligence is to obtain information that is not publicly available
372,obama,"And where is Pern Phansiri?  There’s Pern, from Thailand, a tireless fighter against human trafficking"
373,obama,"On top of that, the effects of the recession put a three trillion dollar hole in our budget"
374,obama,So I've cut the tension by bringing a new friend to the White House
375,obama,"Above all, above all we will demonstrate through actions our commitment to a better future"
376,obama,And the fact is there are leaders in both parties throughout this country who want to do the same
377,obama,"The problem is we're still not reaching enough kids, and we're not reaching them in time"
378,obama,Such open discourse is important even if what is said does not square with our worldview
379,obama,"On the contrary, al Qaeda’s appeal within Iraq is enhanced by our troop presence"
380,obama,"As citizens, we understand that America is not about what can be done for us"
381,obama,That’s what happened too often in the years leading up to this crisis
382,obama,"Well, with this law, unfair rate hikes, like the one that hit Robin, will end for good"
383,obama,We also must do more in this rescue package in order to help homeowners stay in their homes
384,obama,"In other words, there are going to be a lot of judgment calls involved here"
385,obama,"Because ultimately, there is no dividing line between Main Street and Wall Street"
386,obama,"If we’re going to meet our responsibilities, we have to do it together"
387,obama,"The roadblocks may prove to be too great, but I firmly believe the diplomatic path must be tested"
388,obama,We will find whoever harmed our citizens and we will bring them to justice
389,obama,"A young man came a few months ago who was about 25, 26 years old"
390,obama,"There are a lot of folks who are still struggling out here, too many people in poverty"
391,obama,"Through faith, but not through faith alone, we can unite people to serve the common good"
392,obama,"But before I do that, let me remind everybody that the Affordable Care Act is not just a website"
393,obama,We saw mothers and fathers carrying their children on their shoulders to show them what true freedom might look like
394,obama,The President sought and won authorization from Congress to wage this war from the start
395,obama,"And when we took the program over, we made it more transparent and more accountable"
396,obama,We believe that countries have to have the power to prevent illness and care for the sick
397,obama,"After centuries of strife, the people of Europe have formed a Union of promise and prosperity"
398,obama,"I was just discussing this with your commander, but I think it's something that all of you know"
399,obama,"For some of Ted Kennedy's critics, his brand of liberalism represented an affront to American liberty"
400,obama,"Most disastrously, that could mean destructive storms on our shores, and the disappearance of our coastline"
401,obama,"That work starts today, because the truth is, we do not have a minute to waste"
402,obama,"DuBois spoke about the “talented tenth” -- a class of highly educated, socially conscious leaders in the black community"
403,obama,No more will the world's financial players be able to make risky bets at the expense of ordinary people
404,obama,"As long as countries like China keep going all in on clean energy, so must we"
405,obama,This is probably a more profound shift for them than it is for us
406,obama,"This is consistent with, for example, the agreement that we have with Australia, in Darwin"
407,obama,"It requires compromise, and it requires absorbing some pain from your own side"
408,obama,That's why I've proposed a more than 6 percent increase in funding for the Education Department
409,obama,We’ve already taken steps to make sure our contractors do not engage in forced labor
410,obama,"And today, TARP has served its original purpose and at much lower cost than we expected"
411,obama,History shows that countries are more prosperous and more peaceful when women are empowered
412,obama,Now the world will watch and remember what we do here -- what we do with this moment
413,obama,"The images from this massacre are sickening:  Men, women, children lying in rows, killed by poison gas"
414,obama,"That doesn't mean that they don't still have a burden to shoulder, that they don't have some responsibilities"
415,obama,It's an approach that has been debated and changed and I believe improved over the last year
416,obama,"We have to do that work, but it’s important that we acknowledge the facts"
417,obama,"Our new American majority can end the outrage of unaffordable, unavailable health care in our time"
418,obama,They founded the first Islamic center in New York City in the 1890s
419,obama,"But in the darkest hours, the people of Berlin kept the flame of hope burning"
420,obama,More of our tax dollars will go toward paying off the interest on our loans
421,obama,That is a goal that the parties agreed to in the road map and at Annapolis
422,obama,And it’s important to recognize that nuclear energy doesn’t emit carbon dioxide in the atmosphere
423,obama,"We gather here, on a Sabbath, during a time of profound difficulty for our nation and for our world"
424,obama,It’s long been said that the United States and the United Kingdom share a special relationship
425,obama,Democrats and Republicans in this chamber have supported unemployment insurance plenty of times in the past
426,obama,It's not ignoring the enormity of the tasks ahead or the roadblocks that stand in our path
427,obama,"That’s true in Yemen, where President Saleh needs to follow through on his commitment to transfer power"
428,obama,And we haven't raised income taxes by a single dime on a single person
429,obama,"All of these states also share a strong tradition of hunting, and sport shooting, and gun ownership"
430,obama,We finally strengthened -- We finally strengthened our laws to protect against crimes driven by hate
431,obama,Indonesia has also been at the forefront of pushing for more attention to human rights within ASEAN
432,obama,"The executives at NBC asked, “What’s your secret?”So, yes, maybe I have lost a step"
433,obama,"Then soon after, Cory served on his 10th deployment since 9/11 -- that's right, his 10th deployment"
434,obama,"If another attack on our homeland comes, it will likely come from the same region where 9/11 was planned"
435,obama,We believe people everywhere would see their economies crippled by a cut-off in energy supplies
436,obama,And he tried to instill in his colleagues that same sense of empathy
437,obama,That is an achievable goal if we pursue a comprehensive plan to press the Iraqis stand up
438,obama,"King's birthday, but it strikes me that understanding our history and knowing what it means, is an everyday activity"
439,obama,"Because we hold our leaders accountable, and insist on a free press and independent judiciary"
440,obama,The average CEO has gotten a raise of nearly 40 percent since 2009
441,obama,Our thoughts and prayers are with the families who have been directly impacted
442,obama,"And as long as I’m your Commander-in-Chief, I am not going to let that happen"
443,obama,"You know, I recognize that times have changed since I first spoke to this convention"
444,obama,"We speak not as members of the EU, but as close friends of both Turkey and Europe"
445,obama,We do expect everybody can go as far as their dreams and hard work will take them
446,obama,But that is why the voices for peace and progress must be raised together
447,obama,"So it's the middle class that gets squeezed, and that’s who we have to help"
448,obama,"Four of them are here today -- Grant Fritz, Julia Stokes, Hinna Zeejah, and Teja Goode"
449,obama,We'll also create a new research center with a simple mission:  to measure what works and what doesn't
450,obama,And securing the gains this country has made requires the vigilance of its citizens
451,obama,We also eliminated a $120 million program that allows folks to get their Earned Income Tax Credit in advance
452,obama,"So in Israel, we see values that we share, even as we recognize what makes us different"
453,obama,Our approach lowers the government’s health care bills by reducing the cost of health care itself
454,obama,"Programs like unemploymentinsurance, student loans, veterans’ benefits, and tax credits for working families take up another 20 percent"
455,obama,"Gone in a horrible instant, they now ""dwell in the House of the Lord forever"
456,obama,"And finally, let me say this to the American people: I know well that we are weary of war"
457,obama,We have a point of view and we won't be shy about expressing it
458,obama,"And standing up, with courage and clear purpose, they somehow managed to change the world"
459,obama,"Now, before I go any further, I want to take a moment to speak directly to the people of Iraq"
460,obama,"In short, I released these memos because there was no overriding reason to protect them"
461,obama,The world must now recognize Latin America for the dynamic and growing region that it truly is
462,obama,"As has been mentioned, for one family, the Daniels family, old wounds are ripped open again"
463,obama,So I want to conclude by speaking directly to the people of India who are watching today
464,obama,She recently became the first woman to enroll in coverage through Delaware’s exchange
465,obama,This is how we will prevail in this great test of our time
466,obama,It has not met its obligations and it rejects offers that would provide it with peaceful nuclear power
467,obama,"The shooting stopped and they negotiated a safe surrender, saving those American lives"
468,obama,"To do so, we must return to the wisdom of those who created this institution"
469,obama,"To achieve a global ban on nuclear testing, my administration will immediately and aggressively pursue U"
470,obama,So far the Small Business Administration has approved loans and allowed many small businesses to defer existing loan payments
471,obama,"”  That’s what good schools can do, and we want good schools all across the country"
472,obama,"It’s a dangerous game that we’ve never played before, and we can’t afford to play it now"
473,obama,So we’re proud to be your partner in standing up for the rights of women and children
474,obama,Past eras have seen controversies about the construction of synagogues or Catholic churches
475,obama,"They can, and they must, and they will meet higher standards in our time"
476,obama,The point is the ups and downs in gas prices historically have tended to be temporary
477,obama,It will be easy to take issue with a particular change in a particular program
478,obama,"Because where you’re sitting, in this very place, in this town, it’s happened before"
479,obama,"After a firefight, they killed Osama bin Laden and took custody of his body"
480,obama,Because part of ending a war responsibly is standing by those who have fought it
481,obama,"This, in turn, has short-changed investments in our own people, and contributed to record deficits"
482,obama,"Among some Muslims, there's a disturbing tendency to measure one's own faith by the rejection of somebody else's faith"
483,obama,What did you think?  Were they pretty good?  Hooah!It is great to be back
484,obama,"The ranks of member states has more than tripled, and more people live under governments they elected"
485,obama,It results in an economy that invests too little in its people and in its future
486,obama,"I don't fit the typical pedigree, and I haven't spent my career in the halls of Washington"
487,obama,Robert and Gary Allen are brothers who run a small Michigan roofing company
488,obama,"They're a generation of innovators, and they’ve changed the way America fights and wins at wars"
489,obama,"I've spent a little bit of time with her now, and you can tell she is not messing around"
490,obama,It’s why I believe that the walls in that room began to shake at that moment
491,obama,"From the beginning, we have made clear that the change they seek must be driven by their own people"
492,obama,"And by any measure, they have earned their place among the greatest of generations"
493,obama,"Sixty-five years later, his son continues to introduce that same bill at the beginning of each session"
494,obama,"For months, the Iranian people have sought nothing more than to exercise their universal rights"
495,obama,Philip Randolph; women like Mary McLeod Bethune and Betty Friedan -- they’re Americans whose names we know
496,obama,But the principle that rates are going to need to go up he's conceded
497,obama,Neither Assad nor his allies have any interest in escalation that would lead to his demise
498,obama,"Thank you, God bless you, and may God bless the United States of America"
499,obama,We needed a new overarching strategy to meet the challenges of a new and dangerous world
500,trump,And now I’m going to fight for you – the American people – like nobody has ever fought before
501,trump,"""There was a word – two words that used to be used a lot called ""silent majority"""
502,trump,"Tom is asking ""Can Jeb make a comeback?"" I think it’s going to be very hard"
503,trump,"Petraeus was, you know, essentially – look, I don’t want to get into it with the poor guy"
504,trump,Thousands and thousands of people standing outside of an airplane hangar because the hangar was packed
505,trump,"It’s going to need to — it’s going to lead to tremendous nuclear proliferation, and they’re so rich now"
506,trump,"We’re going to make America great again, folks, I’m telling you folks, we’re going to make America great again"
507,trump,"In fact, Clinton's State Department was in charge of the admissions process for people applying to enter from overseas"
508,trump,But Israel has not been given the credit that they deserve for what they’ve done
509,trump,"We are going, and remember this; we are only going to have great trade deals, OK"
510,trump,I think it might have been the biggest in terms of political in the history of cable television
511,trump,"Immigration is a privilege, and we should not let anyone into this country who doesn’t support our communities"
512,trump,"When they give up looking for a job, they take them off of the stats"
513,trump,"The families of these wonderful people are totally devastated, and they will be forever"
514,trump,But you know — although I think last night I gave her a big headache
515,trump,It has to do with the fact that what he says is very divisive
516,trump,"I’m a man that’s built a tremendous company with the best locations in real estate, the best everything"
517,trump,"Believe me, I love this location but I know I can be someplace else"
518,trump,"As soon as she arrived, she found that pretty snake she’d taken in had been revived"
519,trump,"I don’t think the bad guys are going to say, ""Well, I don’t want to break the law"
520,trump,"They spent thousands and thousands of ads nationwide – listen to this one – 55,000 negative ads on me"
521,trump,What do you have to do that for? Every week they come out with a new poll
522,trump,"And, by the way, she was not awake to take that call at 3 o’clock in the morning"
523,trump,We could turn off that spigot by charging them tax until they behave properly
524,trump,And what the press should really do is take a look at how much money is left
525,trump,We need to be clearsighted about the groups that will never be anything other than enemies
526,trump,"I mean, if you want a reference, Bobby Knight in Indiana, we love Bobby Knight"
527,trump,"The silent majority, believe me, is back and I think we can use it somewhat different"
528,trump,"Because if you do that, we’re going to put a big fat tax on you"
529,trump,They’ve devalued the yen to such an extent that it was virtually impossible for Caterpillar to compete
530,trump,""" I mean, even CNN said, ""Number one political story of the year is Trump"
531,trump,I have pointed this out during my speeches and it is something Mexico doesn’t want me to say
532,trump,"And I said, ""I’ll do it but we have to talk about the country"
533,trump,"20,000 fewer people in the labor force in Wisconsin than seven years ago even though population has grown by 100,000"
534,trump,"And they are dominant and we have made them that way, folks, we have made them that way"
535,trump,"But when you think about it, we have 93 million people that are right now out of the labor force"
536,trump,"That had to be 20,000 people inside this massive convention center and it was incredible"
537,trump,"So many victories that are going to be coming out…In fact, you might get tired of victories"
538,trump,"In fact, one of the newscasts tonight said he went down 15 or 20 percent"
539,trump,"And we need the rich in order to make the great, I’m sorry to tell you"
540,trump,"Now, the good news is I sold it for a wonderful – I was very happy with that"
541,trump,"I did a lot of great deals, and I did them early and young"
542,trump,"He said, ""We are in the worst shape in terms of preparedness that we’ve been in in decades"
543,trump,"And they are, they’re declaring Marco Rubio the big loser of the night, which is true"
544,trump,"Millions and millions of jobs, thousands and thousands and thousands of plants, manufacturing plants, warehouses"
545,trump,"‘But if I hadn’t brought you in by now, heaven’s sake you might have died"
546,trump,It is one of the dumbest deals and one of the weakest contracts I’ve ever seen of any kind
547,trump,"You know, we started at nothing because nobody believed I was going to [run]"
548,trump,But I was very happy that she got into the debate because frankly she deserves to be in the debate
549,trump,"I’d like to begin by thanking the people of Montana, South Dakota, New Mexico, New Jersey and California"
550,trump,"""But you know, I really want to be a nice person and I am a nice person"
551,trump,You know one of the reasons we didn’t bomb the oil? Obama didn’t want to hurt the environment
552,trump,"I even held up my hands, and said, ""Look, take a look at that hand"
553,trump,I have always heard that it is very hard for a successful person to run for President
554,trump,How could it be possible? And we’re one of the only countries where that takes place
555,trump,"I’ve got 15,000, I don’t know what the hell he means by that but that’s OK"
556,trump,We’re taking away deductions and that’s one of the reasons we’re able to lower it
557,trump,BECAUSE THE ONE THING THAT BERNIE SANDERS AND I HAVE IN COMMON WAS TRADE
558,trump,"He gave the world his apology tour, we got ISIS, and many other problems, in return"
559,trump,I was in favor of her being – I think she should be in the debate
560,trump,They had some Oreos before on the plane and I said I don’t want to touch them
561,trump,"No, no, think — you’ll have to move out of this — I love this area, by the way"
562,trump,You have Rubio and he is a nice guy but you’ve got to vote
563,trump,"In this building right upstairs, I have the largest bank in the world from China"
564,trump,"So someday, someday they’re going to understand, someday when we take it all, they’ll understand"
565,trump,"I mean, at least you can say that Ted has won something, and you know, Marco has not won"
566,trump,And I am so intent on putting people back to work in this country
567,trump,"So by the time it gets over there, then they turn it over ""We don’t want it"
568,trump,""" And I wanted to go up and I wanted to hug that television set"
569,trump,We have a country that’s sitting on a big fat bubble that’s going to explode
570,trump,And Jerry to top it off has taken it to a whole new place
571,trump,And then he’ll never file this and that and then you’d have to sign your life away
572,trump,"I mean, you are signing in programs, things that you will never, ever use, You know that"
573,trump,"And even if you get one of these Republicans in, like, I didn’t finish the — so, the wall"
574,trump,"Well, they couldn’t find it because what have they done that’s good? And they said bringing peace to Syria"
575,trump,"And when Chris called, he said this is a movement; this is something like I’ve never seen"
576,trump,"They can’t get jobs, because there are no jobs, because China has our jobs and Mexico has our jobs"
577,trump,THEY WOULD HAVE LEFT AND WE WOULD HAVE LEFT AND WE WOULD HAVE BEEN BACK IN TWO WEEKS
578,trump,And it’s been just so beautiful to watch this company grow and to watch it grow so strongly
579,trump,I’m going to be a good president for the world but we have a country that’s in big trouble
580,trump,"They have no – you know, the $150 billion we gave to Iran, these people have no concept"
581,trump,"He loves Common Core, meaning he wants your kids educated from Washington, which is immediately no good"
582,trump,The Clintons have turned the politics of personal enrichment into an art form for themselves
583,trump,"We need a mentality that’s going to – you know, we’re at $19 trillion in debt"
584,trump,And they have one of the highest ratings they’ve had in a long time
585,trump,"So I have a total net worth, and now with the increase, it’ll be well-over $10 billion"
586,trump,We need somebody with incredible energy but incredible intelligence and all of those things
587,trump,"We'll be into a different mode, and our country will be further destroyed"
588,trump,But they have to respect us and they have to understand where we’re coming from
589,trump,"They said it was $18 million the first week, meaning last week, and $25 million"
590,trump,"Now, why would we put a guy like Jeb, like some of the others"
591,trump,I toured the plants and they do a fantastic job but it’s so important
592,trump,"It’s $19 trillion now but with a budget that was recently done, soon it will be $21 trillion"
593,trump,"I have many, many executives upstairs and in different buildings that I have that are women"
594,trump,Those people that are putting up those millions of dollars have total control over your candidate
595,trump,They didn’t mention at one of their meetings? I think they had breakfast like everyday or every other day
596,trump,But this is something – and I’ve been watching it for a long time – everybody agrees to
597,trump,So he’s an insider but it’s almost like the man on the street because he can’t get anything done
598,trump,"They’re gonzo, they’re gone or they’re failing badly, OK, and they’ll be gone soon"
599,trump,"But what do they also get out of that deal? First of all, they’re going to get nuclear"
600,trump,"So whether it’s matter of national security, or financial security, we can’t afford to keep on going like this"
601,trump,"He said ""Donald Trump is"" – I think he used the word – ""terrific"""
602,trump,But we’re going to do a good job and we’re going have a fantastic show
603,trump,"When you see Pfizer moving to Ireland and you see so many other companies, constantly now they’re leaving"
604,trump,"My taxes will – first of all, I’ll have a much simpler tax statement"
605,trump,"That’s a sign of affection, and it’s a sign of respect, and I really do appreciate it"
606,trump,But other businesses – I sort of – like the shirts and the ties with Macy’s
607,trump,"And I say, ""What are we doing? How stupid are we? No tax, no nothing"
608,trump,We have something happening that actually makes the Republican Party probably the biggest political story anywhere in the world
609,trump,"And then keep going, keep going and eventually they would get tired and say, this guy is crazy"
610,trump,"""  I don’t know if it was presidential, honestly, whether it is or not"
611,trump,"I’ll tell you what, Mexico in a certain way is in a mini-version the new China"
612,trump,The people in this community -- every time I see them they want education locally
613,trump,"Literally every day, Iran provides more and better weapons to support their puppet states"
614,trump,Do you know if you want to become a citizen of Mexico – I love the Mexican people
615,trump,when you do a little research on that I think it’s not going to be a factor
616,trump,"They’ve got terror cells everywhere, including in the western hemisphere very close to home"
617,trump,SO WHO HAS THE OIL RIGHT NOW? A LOT OF THE OIL IS HAD BY ISIS
618,trump,The whole world will be safer if our allies do their part to support our common defense and security
619,trump,We’ve got Social Security that’s going to be destroyed if somebody like me doesn’t bring money into the country
620,trump,"He has been a great divider for this country, and that should not have happened"
621,trump,"So, I really – it’s an honor to be with you folks, I can tell you"
622,trump,Do I think it’s time to have some of the other Republican candidates drop out? Yes
623,trump,"But once it’s straightened out, they could go home to their country, you know, to their area"
624,trump,""" Right?These people – and you know I have arguments with them all the time and I’m a practical guy"
625,trump,It’s so great to be at Mar-A-Lago with friends and the press and the media and everybody
626,trump,"And you know, in theory you could say ""Well, maybe it’s not my thing"
627,trump,How the hell can you vote for this guy? You just can’t do it
628,trump,"They didn’t report them, and the reason they didn’t is because they don’t disagree with them so much"
629,trump,And I think more importantly than anything else we are going to start winning again
630,trump,I think that might actually be more and better than getting 62% in New York
631,trump,I have a plan that Larry Kudlow and so many others think is the best plan they’ve seen
632,trump,"Yeah, it’s called the statute of limitations, right? And you know it’s a six-year year statute"
633,trump,"I mean, he — by the way, I met 69 percent, he is at 1 percent, he got"
634,trump,"So if they didn’t say they got the money, which they all did, 100% got the money"
635,trump,"And I will tell you, they’re going to end up liking us better than they do right"
636,trump,So when you think of it — and then they say you’ll never be able to build a wall
637,trump,"And when he runs, you got to remember his brother really gave us Obama"
638,trump,And they have to do it fast and not just talk about it
639,trump,"You know, we had a situation in California very recently where somebody was making bombs in an apartment"
640,trump,"I took a deep breath and I said, ""Let’s go"" to my wife and we came down that escalator"
641,trump,"They’re going to destroy a man’s life?And then I have Cruz saying, ""Oh, that was a terrible thing"
642,trump,"When I’m president, I will adopt a strategy that focuses on three things when it comes to Iran"
643,trump,"So everyone says, you have the right temperament – I have a great temperament"
644,trump,"And in the package that we gave you, you’ll see there’s a poll and I’m number one with Hispanics"
645,trump,"But you know what? We’re going to go to Florida, we’re going to spend so much time in Florida"
646,trump,"We ought to send some real junk, because, frankly, it would be — we ought to send our surplus"
647,trump,"But she responded to a friend, but she doesn’t respond to an ambassador that’s asking for help"
648,trump,"You see, they were asking – they were giving statements in a sarcastic, disgusting way"
649,trump,"I mean, some votes were stolen from Ben Carson, which by the way was a disgrace"
650,trump,""" What was it like 18 months later? So the enemy all of sudden said, ""Wow"", ‘cause don’t believe it"
651,trump,"And when I started this journey, and it is a journey, and I do love you people"
652,trump,"And if they bring it back, they’ll be using it to invest in our country"
653,trump,"China, you go there now, roads, bridges, schools, you never saw anything like it"
654,trump,And we’re going to save your Social Security and we’re going to save your Medicare
655,trump,"And what happens? What happens? So I filed and everyone said ""Oh, I can’t believe it"
656,trump,"So I said we’re going to try to get rid of that and I think we’ll be very, very successful"
657,trump,"I would have made – poor Jeb Bush, I mean, this poor guy with his low energy"
658,trump,I watched last night and I watched the president truly that didn’t know what he was doing
659,trump,"So, he made a statement, and after that, his spin people said, oh, he was great"
660,trump,His tariff on Japanese motorcycles was 45% and his tariff to shield America’s semiconductor industry was 100%
661,trump,"According to Pew Research, 99 percent of the people in Afghanistan support oppressive sharia law"
